# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
b53f0ce127b2aa5750572d700123ecce6cea88d32c08404806a45727cd687ed6  .agents/skills/menu-image-style/SKILL.md
3db81b16f467569989161fb62ff322da471a760b3353d96165e5d0cf1872f9b9  .github/workflows/pages.yml
6682d87ff031e6a301aecac35436d9d66658a0ded0f3a781668a8bbaef517eed  .gitignore
93368658f35ff7b00b634e4118fc7763ca4b26dd987d5b01f473a13f7faf152b  architecture/auth_flow.dot
1cb4bb55c78d70d483f4db54010ef81cc495198dea9c9ef7fbd6efcbad152006  architecture/auth_flow.png
caad0f23a2208ec5816fc1c9d223f1ae2fc85f980491001e383ac9d1ae5b1420  architecture/auth_flow.svg
7a01cb900019aac3c9a2f77f932dd0865eab1d4cdb92a62af3dd0e664743fc0a  architecture/csv_flow.dot
960e8811c9aaa4b847af3cbe83379be8676d6e78fc5d3f55ec90f0c7c098a99e  architecture/csv_flow.png
7df45ad059d6b660691953d39b943de2866dbdff78091b5dc0c7677ff4ef4edb  architecture/csv_flow.svg
196d8f9fe7af0a05bceede0cf7a3b8dcd49d84abf060a8994f5564177733b73b  architecture/erd.dot
4f5c8bc146c2be7d1e0617eb3e3a2fae75ed65ad0295db46e86c2a73c2fdfd95  architecture/erd.png
ed61dbbac0af560426cd6555063e9b16c15adf73adfd13a3a3484ad435a7c356  architecture/erd.svg
af74a22255f4b46234a726618aaead27978906f8dac6f556000fac8d1cea2232  architecture/system_architecture.dot
dbf69b723be21e304905cc39cfedbcb0ea242173de7c38c6dd1d931a764c796b  architecture/system_architecture.png
7c141ded33b56064592d245ddc0515ee0318c16c40282047bf0b485b44d33944  architecture/system_architecture.svg
df20c19d759d4f99826598f74b2c5be8e69dccccfc2779c222deb70e14b4272f  CHANGELOG.md
e2f14da2dca20dc0818d85cfe34b346bab874e757aa6e87ddc27e9012756967e  csv/menu_cafeteria_example.csv
e20fb3529810d9876f1c8ad47cd709d2d2daa71a17565a1dba43c79161ea7825  csv/menu_cafeteria_template.csv
8813271ec7eeff4d69f07b92687f99fd1679bf61543400c1cd8da3a96894b70c  csv/menu_patient_example.csv
4bebd0620cb1309244e18fa6f1c75cb21c94ed4f5626fdcb14abdf3e2ab15aa8  csv/menu_patient_template.csv
994357d032a9ebe0bbb006d3f996a6cca71758beecc34aa1f7f797dd55ec9689  csv/README.md
96b8aac8c6a820946ead0c600745e2dcf4961c93d6043c77d1b0fa1fa270ee8e  csv/validate_menu_csv.py
d1001f657858b4fec9a466517bf4117add8b28160dda7aebf7c43c21e6e6fff0  database/migrations/0001_initial_postgresql.sql
7f8696eb886a99d841ac82be1e4b3abf1b51080c18aac07ea5290325f3e5e863  database/migrations/0002_profile_publication_and_local_auth.sql
eda9c5e851525367af62a3f056b3592a521d871f6ac818d4d50c18d8f720d1de  database/migrations/0003_patient_key_and_withdrawal_contracts.sql
7309069f1b52d41a756a315af8b6ccf0771afe113875a6c5f82d42775f74b066  database/migrations/0004_patient_key_lock_and_capability_contracts.sql
b33bdfebe621adfca3da98c85a1b0e8316040c55cf62542eda138099362f1818  database/migrations/0005_least_privilege_identity_contracts.sql
60897aea8c7096f449a43a6cd2b79452f943cbbec75cc74a0bcf4514baaac233  database/migrations/0006_auth_issuer_and_local_login.sql
a25d5b6ca71bc11c582eef6e90f792979a88aa86dcc444b7b1ab1db90967595f  database/migrations/0007_auth_security_hardening.sql
4311165d2dcd763cf9a462906d044000956eb11d16ac847ecf9351facae21e45  database/migrations/0008_auth_final_hardening.sql
1b988c75b7ef3f333045d738fa29cd210a367eeaf30825a3005873cafc3b65ed  database/migrations/0009_bootstrap_first_local_admin.sql
dba21c2ba10406985a0069d193e1f08e65aaa9c0a27b04102b2626003d83dd8f  database/migrations/0010_v12_to_v13.sql
75c6d6cc777f1dbf3d2bb914688b8ff9529ddca51fc9250ea91170b5482d0953  database/migrations/0011_v13_to_v14.sql
3ff265067a1119f927d995251386a58ba648c4f26f9d4ff6059cce4d97bb9140  database/migrations/0012_v14_to_v15.sql
f1582e226ee1150bfc83c31427ae08fc82f3f939809fa588f53d0e1532c2219a  database/migrations/0013_v15_to_v16.sql
6ec224adb1730adfdcef5a63bb31dbcd18b9ade4cda504d361d78e254463924f  database/permissions.sql
7e931f8b5c5ea3cc75b6acd1a04422a3f2d0e804d10fb48418b695b811e65ecd  database/README.md
7bd5ccce93b33d5f23525c62ced52baa194a32338de3fcc6979fa397c9db1fa7  database/schema.sql
b7e03a8209fa288c193563b6dce672693765b69dbaf4d5a99fe96f466738ad6e  database/seed.sql
4a8861570a8655daa609991d2d8974ebbf9a0f22cc553ed8bf0077e86b343253  database/seed_demo.sql
f207f558af127849001b43afbd92b4601f6e393b35512d5c59e906a98ba26a5a  database/validate_schema.py
1c043e672107cb5b99912bbefd0bba8a899f9707db838e6aea10667704a82a1c  demo/snapshots/cafeteria_kw36.json
fe5152bf72553e6fb660019f4d132a61d44cd2a874fc44572a800066fe7f7884  demo/snapshots/patienten_kw36.json
ce317788330473adc7968ace2b1f98f06319d8b6889eb69d5e87bf5401e8af39  deployment/.env.example
bcb61413c23d6376ca41a535d6ffca7ba44838ad5dd96956e5924491c3dc52f0  deployment/backup.sh
df9b4b40bf97b9b12d000228cf66043c04a72bc094ffc3d129efe869cfc18cc3  deployment/bootstrap.sh
fd5692028cd6a7de04603ff0a29642f24050fdcfeded471f98aa7395dbed2558  deployment/caddy/Caddyfile.example
c7fa3972d1ecbffc1feb27333986d7078b2588f281f4a69ea6bf5d8848bd6c08  deployment/caddy/Caddyfile.host.example
8f533f647ab0165341b2cac57dfdb7cc9b4fad4e53aa019e94b564d861cb82de  deployment/docker-compose.caddy.yml
74a93507e7f900189946b7a8e4bebfd6a5c9c28ba170669628568462552a48fb  deployment/docker-compose.yml
f47291193e980505578fba805d866de26e51ab0e245938379ba00d5fd91f667d  deployment/Dockerfile
04bb7f77837967f8826f13ea3c2cba785d91a7e1a8b632e38e96ce3331e9f6cb  deployment/entrypoint.sh
785aeaeb4352d4246f0fc88a790640c3bd1eadf8bb187903b7998f3432d9a521  deployment/gunicorn.conf.py
56805aa6f5bcbe76e7dd99de4e5e5db75afb0f8ea938a29c2d8ae90ab1b34c40  deployment/healthcheck.py
68fb4b547671848ab9c9708e39e2053c795afbea983b4e139524aef224946564  deployment/postgres-backup.sh
c99ab9eecd93eb4b4966a3210430e349fcf030f11731255a8e8c8ef4e3b8af99  deployment/postgres-restore-control.sh
ad2bd92fb24987b77944cb7ae21e746c7de1ccfeafc5b7ce174aa6da68759dbe  deployment/README.md
a99720c22665eae961a354776f1413183fae16d6e40df7e9ee22f78b1bc46660  deployment/redis-healthcheck.sh
0c778475f5356508c897ccc890e826e133764c00fcb78213a706456334e514c2  deployment/restore.sh
aae815b9313ef60fb99d51bec324f3de1cea5256d6bbf58a660578b3e2d5815c  deployment/secrets/.gitignore
4887b91031cedb88fd21781dceb214b9edc649be4b3c322c6dd32c4b6715a8e4  deployment/secrets/README.md
6fc8334082e1b91d47d9b4477e3a169ca7c7e7a6828bb890d0ff8af6c9021fa0  deployment/systemd/dishboard-retention-prune.service
9107037ee8336a3be7d3f3b28f9bacb52c811654a3af002a1380d5a8155ebef7  deployment/systemd/dishboard-retention-prune.timer
68a2b9357b0f1b50dc3b90c681a3d850e05b6eb096b5878d1c7be92d0c49e572  deployment/validate_compose.py
3c00398cc2db5f2084c60658b9dc81de0d814b50a668248f16820034ff70b670  design/DESIGN.md
9be37fd4812b99df5b5ef0fc55b120a36d2df871b7cb201cc49ad351d806c7e5  design/menu-images/generated/menu-077.jpg
3026d8317b84ce17e7fad5e72fa4357ffd47f918a1c8b0302ce7d807c3e3d7cd  design/menu-images/generated/menu-078.jpg
d7cb94ccdb711d501794d723179633b643ae6dc516523b360e4f5d99a95843f3  design/menu-images/generated/menu-079.jpg
411edc052e3ea7d6568783f8b2fca3a5f49e8a28670f0905f6964e07ab365eca  design/menu-images/generated/menu-080.jpg
d38f94f8fd6ec20acca9c621b4693b72db6e24f89be0b500e4d4032aff9b8ffa  design/menu-images/generated/menu-081.jpg
f467fc3a56a18986b078fe8fa6b9e314004094a29d14dd6a9b68134e7516387d  design/menu-images/generated/menu-088.jpg
02ecdae70c3943882102555b3870e2e1727f6afb242e479967e273a693bd4ff4  design/menu-images/generated/menu-089.jpg
d0ac21017d4a297213beacee4fe3464f736a526d9bed00f2444462409afe48c7  design/menu-images/generated/menu-090.jpg
4fd42ac8bd87bfa71ee03653932e420b74a71c6c2e229936cf64f456d967a6ee  design/menu-images/generated/menu-102.jpg
262000e5bc3895c156326f0097fdb583ca7c331b80fb47aea2f969041074c4dc  design/menu-images/generated/menu-105.jpg
405febbc16eee161cec7877e82c3d48cf71fd86907a5cce9b416aa625bdadeef  design/menu-images/generated/menu-106.jpg
e15ba2d1fb3f0d5ac5812c1d7fd0b2e66e9b4ea7a2978d24f044fc2de499b11d  design/menu-images/generated/menu-107.jpg
78de270083ce75f07172452db052adb73d6a24d9e1b06c7318bf67e70c80f2bf  design/menu-images/manifest.json
bbb66c2d69b7b8d852a45e48857c27da9e30536db7f8b7ee3797c2c72b181760  design/menu-images/openrouter/menu-082-google-or.jpg
9dd54c336d8fc67fbf907d9d8536fd5af5003976fef16753a18cce46bd01649b  design/menu-images/openrouter/menu-082.json
6bd4394562ab30548ab07bf0cc7107b5e5d560914287c47ed0ef82c90e07ff99  design/menu-images/openrouter/menu-083-google-or.jpg
39c9731697b976d506d164fe3d4057897114293ec0f8b58c3ea5a40f7cb5d2e6  design/menu-images/openrouter/menu-083.json
864bd4c843e46994ae14257595eb2a695b0e24886633d179321171f7338af362  design/menu-images/openrouter/menu-084-google-or.jpg
19108bc37bd548c7709550eba97870d06db60b70e023387bb9208985eaba2a75  design/menu-images/openrouter/menu-084.json
46a87b43e859c7c11b34261248f11153d069e0dad07bd95af48c4949fe7000d6  design/menu-images/openrouter/menu-085-google-or.jpg
f7be372f04e8fada4c9b3dcaef9fe05a7a0bf9e7ce53ae5fc070243e5139eee4  design/menu-images/openrouter/menu-085.json
0df06dc7da1341106f2881da950b06f5948e6a1f8e06900368d3f60b6e61648a  design/menu-images/openrouter/menu-086-google-or.jpg
0eaaf5811a1c392ce1efa853564c38958a1b5b79f2d1d7527c2adee44e54188c  design/menu-images/openrouter/menu-086.json
e64269006083b67defe983a6d1ba821c8bb362acd73e12f5170e9a3bbb8efb59  design/menu-images/openrouter/menu-087-google-or.jpg
a38a9e2b5c5fb99d532a861e20f0c603764e9b7a1b17d3da4c96b20588474f16  design/menu-images/openrouter/menu-087.json
b2872ac79400ab6fc5f24642388ae4ea5bb8cfb6330e58915506f799ff745f20  design/menu-images/openrouter/menu-089-google-or.jpg
