# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
0f91756305ad4530bf09bf9b25622dd526c6b4aa24f1d87e0fb73057ef26c9d7  .dockerignore
93368658f35ff7b00b634e4118fc7763ca4b26dd987d5b01f473a13f7faf152b  architecture/auth_flow.dot
1cb4bb55c78d70d483f4db54010ef81cc495198dea9c9ef7fbd6efcbad152006  architecture/auth_flow.png
caad0f23a2208ec5816fc1c9d223f1ae2fc85f980491001e383ac9d1ae5b1420  architecture/auth_flow.svg
7a01cb900019aac3c9a2f77f932dd0865eab1d4cdb92a62af3dd0e664743fc0a  architecture/csv_flow.dot
960e8811c9aaa4b847af3cbe83379be8676d6e78fc5d3f55ec90f0c7c098a99e  architecture/csv_flow.png
7df45ad059d6b660691953d39b943de2866dbdff78091b5dc0c7677ff4ef4edb  architecture/csv_flow.svg
196d8f9fe7af0a05bceede0cf7a3b8dcd49d84abf060a8994f5564177733b73b  architecture/erd.dot
4f5c8bc146c2be7d1e0617eb3e3a2fae75ed65ad0295db46e86c2a73c2fdfd95  architecture/erd.png
ed61dbbac0af560426cd6555063e9b16c15adf73adfd13a3a3484ad435a7c356  architecture/erd.svg
af74a22255f4b46234a726618aaead27978906f8dac6f556000fac8d1cea2232  architecture/system_architecture.dot
dbf69b723be21e304905cc39cfedbcb0ea242173de7c38c6dd1d931a764c796b  architecture/system_architecture.png
7c141ded33b56064592d245ddc0515ee0318c16c40282047bf0b485b44d33944  architecture/system_architecture.svg
493208fff233a76b80fe67cb934658f3c98bce12ce1b9b1d2b3d6489b6cebdea  CHANGELOG.md
e2f14da2dca20dc0818d85cfe34b346bab874e757aa6e87ddc27e9012756967e  csv/menu_cafeteria_example.csv
e20fb3529810d9876f1c8ad47cd709d2d2daa71a17565a1dba43c79161ea7825  csv/menu_cafeteria_template.csv
8813271ec7eeff4d69f07b92687f99fd1679bf61543400c1cd8da3a96894b70c  csv/menu_patient_example.csv
4bebd0620cb1309244e18fa6f1c75cb21c94ed4f5626fdcb14abdf3e2ab15aa8  csv/menu_patient_template.csv
994357d032a9ebe0bbb006d3f996a6cca71758beecc34aa1f7f797dd55ec9689  csv/README.md
eb165a33f95b30f931ceb3b43736359b3708e45de743ad800e46447e16a1e4a4  csv/validate_menu_csv.py
d1001f657858b4fec9a466517bf4117add8b28160dda7aebf7c43c21e6e6fff0  database/migrations/0001_initial_postgresql.sql
7f8696eb886a99d841ac82be1e4b3abf1b51080c18aac07ea5290325f3e5e863  database/migrations/0002_profile_publication_and_local_auth.sql
eda9c5e851525367af62a3f056b3592a521d871f6ac818d4d50c18d8f720d1de  database/migrations/0003_patient_key_and_withdrawal_contracts.sql
7309069f1b52d41a756a315af8b6ccf0771afe113875a6c5f82d42775f74b066  database/migrations/0004_patient_key_lock_and_capability_contracts.sql
b33bdfebe621adfca3da98c85a1b0e8316040c55cf62542eda138099362f1818  database/migrations/0005_least_privilege_identity_contracts.sql
60897aea8c7096f449a43a6cd2b79452f943cbbec75cc74a0bcf4514baaac233  database/migrations/0006_auth_issuer_and_local_login.sql
a25d5b6ca71bc11c582eef6e90f792979a88aa86dcc444b7b1ab1db90967595f  database/migrations/0007_auth_security_hardening.sql
4311165d2dcd763cf9a462906d044000956eb11d16ac847ecf9351facae21e45  database/migrations/0008_auth_final_hardening.sql
1b988c75b7ef3f333045d738fa29cd210a367eeaf30825a3005873cafc3b65ed  database/migrations/0009_bootstrap_first_local_admin.sql
