# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
3db81b16f467569989161fb62ff322da471a760b3353d96165e5d0cf1872f9b9  .github/workflows/pages.yml
6682d87ff031e6a301aecac35436d9d66658a0ded0f3a781668a8bbaef517eed  .gitignore
93368658f35ff7b00b634e4118fc7763ca4b26dd987d5b01f473a13f7faf152b  architecture/auth_flow.dot
1cb4bb55c78d70d483f4db54010ef81cc495198dea9c9ef7fbd6efcbad152006  architecture/auth_flow.png
caad0f23a2208ec5816fc1c9d223f1ae2fc85f980491001e383ac9d1ae5b1420  architecture/auth_flow.svg
7a01cb900019aac3c9a2f77f932dd0865eab1d4cdb92a62af3dd0e664743fc0a  architecture/csv_flow.dot
960e8811c9aaa4b847af3cbe83379be8676d6e78fc5d3f55ec90f0c7c098a99e  architecture/csv_flow.png
7df45ad059d6b660691953d39b943de2866dbdff78091b5dc0c7677ff4ef4edb  architecture/csv_flow.svg
196d8f9fe7af0a05bceede0cf7a3b8dcd49d84abf060a8994f5564177733b73b  architecture/erd.dot
4f5c8bc146c2be7d1e0617eb3e3a2fae75ed65ad0295db46e86c2a73c2fdfd95  architecture/erd.png
ed61dbbac0af560426cd6555063e9b16c15adf73adfd13a3a3484ad435a7c356  architecture/erd.svg
af74a22255f4b46234a726618aaead27978906f8dac6f556000fac8d1cea2232  architecture/system_architecture.dot
dbf69b723be21e304905cc39cfedbcb0ea242173de7c38c6dd1d931a764c796b  architecture/system_architecture.png
7c141ded33b56064592d245ddc0515ee0318c16c40282047bf0b485b44d33944  architecture/system_architecture.svg
df20c19d759d4f99826598f74b2c5be8e69dccccfc2779c222deb70e14b4272f  CHANGELOG.md
e2f14da2dca20dc0818d85cfe34b346bab874e757aa6e87ddc27e9012756967e  csv/menu_cafeteria_example.csv
e20fb3529810d9876f1c8ad47cd709d2d2daa71a17565a1dba43c79161ea7825  csv/menu_cafeteria_template.csv
